AOI,Relativity
80000,0.56
95000,0.63
110000,0.69
125000,0.75
140000,0.81
155000,0.86
170000,0.91
185000,0.96
200000,1
215000,1.04
230000,1.08
245000,1.12
260000,1.16
275000,1.2
290000,1.24
305000,1.28
320000,1.32
335000,1.36
350000,1.39
365000,1.42
380000,1.45
395000,1.48
410000,1.51
425000,1.54
440000,1.57
455000,1.6
470000,1.63
485000,1.66
500000,1.69
515000,1.72
530000,1.75
545000,1.78
560000,1.81
575000,1.84
590000,1.87
605000,1.9
620000,1.93
635000,1.96
650000,1.99
665000,2.02
680000,2.05
695000,2.08
710000,2.11
725000,2.14
740000,2.17
755000,2.2
770000,2.23
785000,2.26
800000,2.29
815000,2.32
830000,2.35
845000,2.38
860000,2.41
875000,2.44
890000,2.47
905000,2.5
920000,2.53
935000,2.56
950000,2.59
965000,2.62
980000,2.65
995000,2.68
1010000,2.71
1025000,2.74
1040000,2.77
1055000,2.8
1070000,2.83
1085000,2.86
1100000,2.89
1115000,2.92
1130000,2.95
1145000,2.98
1160000,3.01
1175000,3.04
1190000,3.07
1205000,3.1
1220000,3.13
1235000,3.16
1250000,3.19
1265000,3.22
1280000,3.25
1295000,3.28
1310000,3.31
1325000,3.34
1340000,3.37
1355000,3.4
1370000,3.43
1385000,3.46
1400000,3.49
1415000,3.52
1430000,3.55
1445000,3.58
1460000,3.61
1475000,3.64
1490000,3.67
1505000,3.7
1520000,3.73
1535000,3.76
1550000,3.79
1565000,3.82
1580000,3.85
1595000,3.88
1610000,3.91
1625000,3.94
1640000,3.97
1655000,4
1670000,4.03
1685000,4.06
1700000,4.09
1715000,4.12
1730000,4.15
1745000,4.18
1760000,4.21
1775000,4.24
1790000,4.27
1805000,4.3
1820000,4.33
1835000,4.36
1850000,4.39
1865000,4.42
1880000,4.45
1895000,4.48
1910000,4.51
1925000,4.54
1940000,4.57
1955000,4.6
1970000,4.63
1985000,4.66
2000000,4.69
2015000,4.72
2030000,4.75
2045000,4.78
2060000,4.81
2075000,4.84
2090000,4.87
2105000,4.9
2120000,4.93
2135000,4.96
2150000,4.99
2165000,5.02
2180000,5.05
2195000,5.08
2210000,5.11
2225000,5.14
2240000,5.17
2255000,5.2
2270000,5.23
2285000,5.26
2300000,5.29
2315000,5.32
2330000,5.35
2345000,5.38
2360000,5.41
2375000,5.44
2390000,5.47
2405000,5.5
2420000,5.53
2435000,5.56
2450000,5.59
2465000,5.62
2480000,5.65
2495000,5.68
2510000,5.71
2525000,5.74
2540000,5.77
2555000,5.8
2570000,5.83
2585000,5.86
2600000,5.89
2615000,5.92
2630000,5.95
2645000,5.98
2660000,6.01
2675000,6.04
2690000,6.07
2705000,6.1
2720000,6.13
2735000,6.16
2750000,6.19
2765000,6.22
2780000,6.25
2795000,6.28
2810000,6.31
2825000,6.34
2840000,6.37
2855000,6.4
2870000,6.43
2885000,6.46
2900000,6.49
2915000,6.52
2930000,6.55
2945000,6.58
2960000,6.61
2975000,6.64
2990000,6.67
3005000,6.7
3020000,6.73
3035000,6.76
3050000,6.79
3065000,6.82
3080000,6.85
3095000,6.88
3110000,6.91
3125000,6.94
3140000,6.97
3155000,7
3170000,7.03
3185000,7.06
3200000,7.09
3215000,7.12
3230000,7.15
3245000,7.18
3260000,7.21
3275000,7.24
3290000,7.27
3305000,7.3
3320000,7.33
3335000,7.36
3350000,7.39
3365000,7.42
3380000,7.45
3395000,7.48
3410000,7.51
3425000,7.54
3440000,7.57
3455000,7.6
3470000,7.63
3485000,7.66
3500000,7.69
3515000,7.72
3530000,7.75
3545000,7.78
3560000,7.81
3575000,7.84
3590000,7.87
3605000,7.9
3620000,7.93
3635000,7.96
3650000,7.99
3665000,8.02
3680000,8.05
3695000,8.08
3710000,8.11
3725000,8.14
3740000,8.17
3755000,8.2
3770000,8.23
3785000,8.26
3800000,8.29
3815000,8.32
3830000,8.35
3845000,8.38
3860000,8.41
3875000,8.44
3890000,8.47
3905000,8.5
3920000,8.53
3935000,8.56
3950000,8.59
3965000,8.62
3980000,8.65
3995000,8.68
4010000,8.71
4025000,8.74
4040000,8.77
4055000,8.8
4070000,8.83
4085000,8.86
4100000,8.89
4115000,8.92
4130000,8.95
4145000,8.98
4160000,9.01
4175000,9.04
4190000,9.07
4205000,9.1
4220000,9.13
4235000,9.16
4250000,9.19
4265000,9.22
4280000,9.25
4295000,9.28
4310000,9.31
4325000,9.34
4340000,9.37
4355000,9.4
4370000,9.43
4385000,9.46
4400000,9.49
4415000,9.52
4430000,9.55
4445000,9.58
4460000,9.61
4475000,9.64
4490000,9.67
4505000,9.7
4520000,9.73
4535000,9.76
4550000,9.79
4565000,9.82
4580000,9.85
4595000,9.88
4610000,9.91
4625000,9.94
4640000,9.97
4655000,10
4670000,10.03
4685000,10.06
4700000,10.09
4715000,10.12
4730000,10.15
4745000,10.18
4760000,10.21
4775000,10.24
4790000,10.27
4805000,10.3
4820000,10.33
4835000,10.36
4850000,10.39
4865000,10.42
4880000,10.45
4895000,10.48
4910000,10.51
4925000,10.54
4940000,10.57
4955000,10.6
4970000,10.63
4985000,10.66
5000000,10.69
5015000,10.72
5030000,10.75
5045000,10.78
5060000,10.81
5075000,10.84
5090000,10.87
5105000,10.9
5120000,10.93
5135000,10.96
5150000,10.99
5165000,11.02
5180000,11.05
5195000,11.08
5210000,11.11
5225000,11.14
5240000,11.17
5255000,11.2
5270000,11.23
5285000,11.26
5300000,11.29
5315000,11.32
5330000,11.35
5345000,11.38
5360000,11.41
5375000,11.44
5390000,11.47
5405000,11.5
5420000,11.53
5435000,11.56
5450000,11.59
5465000,11.62
5480000,11.65
5495000,11.68
5510000,11.71
5525000,11.74
5540000,11.77
5555000,11.8
5570000,11.83
5585000,11.86
5600000,11.89
5615000,11.92
5630000,11.95
5645000,11.98
5660000,12.01
5675000,12.04
5690000,12.07
5705000,12.1
5720000,12.13
5735000,12.16
5750000,12.19
5765000,12.22
5780000,12.25
5795000,12.28
5810000,12.31
5825000,12.34
5840000,12.37
5855000,12.4
5870000,12.43
5885000,12.46
5900000,12.49
5915000,12.52
5930000,12.55
5945000,12.58
5960000,12.61
5975000,12.64
5990000,12.67
6005000,12.7
6020000,12.73
6035000,12.76
6050000,12.79
6065000,12.82
6080000,12.85
6095000,12.88
6110000,12.91
6125000,12.94
6140000,12.97
6155000,13
6170000,13.03
6185000,13.06
6200000,13.09
6215000,13.12
6230000,13.15
6245000,13.18
6260000,13.21
6275000,13.24
6290000,13.27
6305000,13.3
6320000,13.33
6335000,13.36
6350000,13.39
6365000,13.42
6380000,13.45
6395000,13.48
6410000,13.51
6425000,13.54
6440000,13.57
6455000,13.6
6470000,13.63
6485000,13.66
6500000,13.69
